sku_code,ratio,order_date
8169574,0.3765432098765432,2021-08-29
8169576,0.0679012345679012,2021-08-29
8169575,0.4660493827160494,2021-08-29
8169577,0.0216049382716049,2021-08-29
8169573,0.0679012345679012,2021-08-29
8169574,0.4200913242009132,2021-09-05
8169573,0.0745814307458143,2021-09-05
8169577,0.0091324200913242,2021-09-05
8169576,0.0943683409436834,2021-09-05
8169575,0.4018264840182648,2021-09-05
8169575,0.446551724137931,2021-09-12
8169573,0.0448275862068965,2021-09-12
8169574,0.4224137931034483,2021-09-12
8169577,0.0155172413793103,2021-09-12
8169576,0.0706896551724138,2021-09-12
8169575,0.4651600753295669,2021-09-19
8169573,0.0451977401129943,2021-09-19
8169576,0.1073446327683615,2021-09-19
8169577,0.0282485875706214,2021-09-19
8169574,0.3540489642184557,2021-09-19
8169576,0.1011560693641618,2021-09-26
8169577,0.0260115606936416,2021-09-26
8169575,0.453757225433526,2021-09-26
8169574,0.3641618497109826,2021-09-26
8169573,0.0549132947976878,2021-09-26
8169576,0.0850746268656716,2021-10-03
8169577,0.0343283582089552,2021-10-03
8169575,0.382089552238806,2021-10-03
8169574,0.4298507462686567,2021-10-03
8169573,0.0686567164179104,2021-10-03
8169577,0.0307692307692307,2021-10-10
8169573,0.0476923076923076,2021-10-10
8169575,0.4692307692307692,2021-10-10
8169576,0.0538461538461538,2021-10-10
8169574,0.3984615384615385,2021-10-10
8169574,0.4227188081936685,2021-10-17
8169576,0.106145251396648,2021-10-17
8169575,0.3929236499068901,2021-10-17
8169577,0.0093109869646182,2021-10-17
8169573,0.068901303538175,2021-10-17
8169575,0.375,2021-10-24
8169577,0.03125,2021-10-24
8169576,0.0833333333333333,2021-10-24
8169574,0.45625,2021-10-24
8169573,0.0541666666666666,2021-10-24
8169573,0.0579710144927536,2021-10-31
8169576,0.0683229813664596,2021-10-31
8169574,0.4244306418219462,2021-10-31
8169577,0.0331262939958592,2021-10-31
8169575,0.4161490683229814,2021-10-31
8169575,0.4007285974499089,2021-11-07
8169573,0.0673952641165755,2021-11-07
8169576,0.1020036429872495,2021-11-07
8169577,0.0273224043715847,2021-11-07
8169574,0.4025500910746812,2021-11-07
8169577,0.0217821782178217,2021-11-14
8169573,0.0554455445544554,2021-11-14
8169574,0.398019801980198,2021-11-14
8169575,0.4316831683168317,2021-11-14
8169576,0.093069306930693,2021-11-14
8169575,0.428246013667426,2021-11-21
8169573,0.0501138952164009,2021-11-21
